area_number,city
1,ˆê‹{s
1,]“ìs
1,•}ŒK’¬
1,Œ¢Rs
1,t“úˆäs
1,‘åŒû’¬
1,¬–qs
1,–LR’¬
1,Šâ‘qs
1,–k–¼ŒÃ‰®s
2,ˆî‘òs
2,ˆ¤¼s
2,’Ã“‡s
2,‚ ‚Üs
2,´{s
2,ŠI]’¬
2,”ò“‡‘º
2,–í•xs
2,‘å¡’¬
3,£ŒËs
3,”ö’£ˆ®s
3,’·‹vès
3,“Œ‹½’¬
3,‚İ‚æ‚µs
3,–L–¾s
3,“úis
4,–¼ŒÃ‰®s
5,“ŒŠCs
5,’m‘½s
5,“Œ‰Y’¬
5,‘å•{s
5,Š ’Js
6,ˆ¢‹v”ä’¬
6,íŠŠs
6,”ü•l’¬
6,“ì’m‘½’¬
6,•–L’¬
6,”¼“cs
7,ˆÀés
7,‚•ls
7,•É“ìs
7,¼”ös
7,’m—§s
8,–L“cs
9,‰ªès
10,K“c’¬
10,Š—ŒSs
10,–Lìs
11,–L‹´s
11,“cŒ´s
12,Vés
13,İŠy’¬
13,–Lª‘º
13,“Œ‰h’¬
